"0","modelframework::load_input_data_f()"
"0","res <- do.call(transport_lca_ghg_f,list())"
"0","plot_dt <- subset(res[[""transport_lca_ghg_mode""]],Year%in%2005:2019)"
"0",""
"0","plot_dt$Mode <- rename_values(plot_dt$Mode,list(""Rapid transit""=c(""LRT"",""MRT""),""Bus""=c(""Public bus"",""School bus"",""Private bus""),""Private car""=c(""Private car"",""Private hire car"")))"
"0","plot_dt$Mode <- factor(plot_dt$Mode,levels=c(""Rapid transit"",""Bus"",""Taxi"",""Motorcycle"",""Private car""))"
"0","plot_dt <- aggregate(formula = Value~Year+Mode,data = plot_dt,FUN=sum)"
"0","ggplot()+"
"0","  geom_col(data=plot_dt,"
"0","           aes(x=Year,y=Value/10^9,fill=Mode))+"
"0","  scale_fill_milovanoff(palette_type=""cat"","
"0","                        number_color=length(unique(plot_dt$Mode)),"
"0","                        guide=guide_legend(title=""Mode"",nrow=5))+"
"0","  scale_y_continuous(expand = c(0.01,0))+"
"0","  scale_x_continuous(expand = c(0.01,0),breaks = c(2005,2010,2015,2019))+"
"0","  labs(x=NULL,y=expression(""Annual emissions (Mt CO""[2]*"" eq.)""))+"
"0","  theme_milovanoff(axis.title.y = element_text(angle=90,hjust = 1,vjust=1,face=""bold""),"
"0","                   legend_position = ""bottom"","
"0","                   legend.key.height = unit(0.4, ""cm""),"
"0","                   legend.key.width = unit(0.4, ""cm""),"
"0","                   legend.margin = margin(t=-0.2,r=0.5,b=0.1,l=0.5, ""cm""))"
