"0",""
"0","ggsave(paste0(""outputs/plots/si/proj_stock_techno_PC_PT.png""),width=6,height=5,units=c(""in""),dpi=600)"
"0",""
"0",""
"0","#Calculate numerical values"
"0","#Cumulative production of EVs, EB"
"0","dt <- subset(res[[""transport_vint_veh_pop_dt""]],Year%in%years_tbc & Technology%in%c(""BEV"",""EB"",""EM"") & Age==0) %>%"
"0","  aggregate(formula = Value~Technology+Year++Scenario,data = .,FUN=sum) %>%"
"0","  cum_long_dtf_f(.) %>%"
"0","  subset(.,Year==2050)"
"0","  "
"0",""
"0",""
