"0","res <- read_def_outputs_f(function_tbc=""transport_veh_pop_f"",scen_tbc=""scen1"")"
"0",""
"0","#Vehicle sales"
"0","plot_dt <- subset(res[[""transport_vint_veh_pop_dt""]],Year%in%c(2019:2050) & Scenario==""PC_Constant"" & Age==0) %>%   aggregate(formula=Value~Year+Mode,data=.,FUN=sum)"
"0","plot_dt$Mode <- factor(plot_dt$Mode,levels=order_mode_long)"
"0",""
"0","plot <- ggplot(data=plot_dt)+"
"0","  geom_col(aes(x=Year,y=Value/10^3,fill=Mode))+"
"0","  scale_fill_milovanoff(type=""mode_complete"",guide=guide_legend(title=NULL))+"
"0","  scale_y_continuous(expand = c(0.01,0))+"
"0","  scale_x_continuous(expand = c(0.01,0),breaks = seq(2020,2050,10))+"
"0","  labs(x=NULL,y=""Vehicle sales \n (thousand vehicles)"")+"
"0","  theme_milovanoff(legend_position = ""right"")"
"0","plot+theme(legend.position=""none"")"
