"0","res <- read_def_outputs_f(function_tbc=""transport_veh_pop_f"",scen_tbc=""def"")"
"0","plot_dt <- aggregate(formula=Value~Year+Mode,data=subset(res[[""transport_veh_pop_dt""]]),FUN=sum)"
"0",""
"0","ggplot(data=plot_dt)+"
"0","geom_col(aes(x=Year,y=Value/10^3,fill=Mode))+"
"0","scale_fill_milovanoff(palette_type=""cat"","
"0","                      number_color=length(unique(plot_dt$Mode)),"
"0","                      guide=guide_legend(title=NULL))+"
"0","scale_y_continuous(expand = c(0.01,0))+"
"0","scale_x_continuous(expand = c(0.01,0))+"
"0","labs(x=NULL,y=""Vehicle population \n (thousand vehicles)"")+"
"0","theme_milovanoff(legend_position = ""right"")"
