"0",""
"0","ggsave(""outputs/plots/si/hist_pkt.png"",width=word_width,height=2.5,units=c(""in""),dpi=600)"
"0","pkt_tot_dt <- aggregate(formula=Value~Year,data=plot_dt,FUN=sum)"
"0","#Numerical results"
"0","sum(subset(plot_dt,Mode%in%c(""MRT"",""LRT"",""Public bus"") & Year%in%c(2012))$Value)/10^6"
"1","[1]"
"1"," 14.49327"
"1","
"
"0","sum(subset(plot_dt,Mode%in%c(""MRT"",""LRT"",""Public bus"") & Year%in%c(2019))$Value)/10^6"
"1","[1]"
"1"," 21.68679"
"1","
"
"0","#Share of pkt in 2019 "
"0","setNames(lapply(unique(plot_dt$Mode),function(x)subset(plot_dt,Mode==x & Year==2019)$Value/sum(subset(plot_dt,Year==2019)$Value)),unique(plot_dt$Mode))"
"1","$`Private car`
"
"1","[1]"
"1"," 0.3197941"
"1","
"
"1","
"
"1","$`Private hire car`
"
"1","[1]"
"1"," 0.0407526"
"1","
"
"1","
"
"1","$Taxi
"
"1","[1]"
"1"," 0.04100334"
"1","
"
"1","
"
"1","$Motorcycle
"
"1","[1]"
"1"," 0.03443629"
"1","
"
"1","
"
"1","$`Public bus`
"
"1","[1]"
"1"," 0.1196271"
"1","
"
"1","
"
"1","$`School bus`
"
"1","[1]"
"1"," 0.1264846"
"1","
"
"1","
"
"1","$`Private bus`
"
"1","[1]"
"1"," 0.02835576"
"1","
"
"1","
"
"1","$MRT
"
"1","[1]"
"1"," 0.2867716"
"1","
"
"1","
"
"1","$LRT
"
"1","[1]"
"1"," 0.002774561"
"1","
"
"1","
"
