"0","modelframework::load_input_data_f()"
"0","res <- do.call(transport_lca_ghg_f,list())"
"0","plot_dt <- subset(res[[""transport_lca_ghg_mode""]],Year%in%2005:2019)"
"0","ggplot()+"
"0","  geom_col(data=plot_dt,"
"0","           aes(x=Year,y=Value/10^9,fill=Mode))+"
"0","  scale_fill_milovanoff(palette_type=""div"","
"0","                        number_color=length(unique(plot_dt$Mode)),"
"0","                        guide=guide_legend(title=""Tranport mode""))+"
"0","  scale_y_continuous(expand = c(0.01,0))+"
"0","  scale_x_continuous(expand = c(0.01,0),breaks = c(2005,2010,2015,2019))+"
"0","  labs(x=NULL,y=expression(atop(""Passenger transport emissions"",""(Mt CO""[2]*"")"")))+"
"0","  theme_milovanoff(legend_position = ""right"","
"0","                   axis.title.y = element_text(hjust=0.8))"
