"0",""
"0","on_road_fc_icevg <- read.csv(""inputs/model/hist_fc_onroad_icevg.csv"",stringsAsFactors = FALSE,check.names = FALSE)"
"0",""
"0",""
"0","plot_dt <- on_road_fc_icevg"
"0",""
"0","ggplot(plot_dt)+"
"0","  geom_point(aes(x=Year,y=Car_fuel_use/10^9,colour=""ICEV-G Gasoline use""))+"
"0","  geom_line(aes(x=Year,y=Car_fuel_use/10^9,colour=""ICEV-G Gasoline use""))+"
"0","  geom_point(aes(x=Year,y=Car_on_road_fc/6,colour=""ICEV-G On-road fuel consumption""))+"
"0","  geom_line(aes(x=Year,y=Car_on_road_fc/6,colour=""ICEV-G On-road fuel consumption""))+"
"0","  labs(x=NULL,y=""Gasoline use \n (billion L)"")+"
"0","  scale_y_continuous(limits=c(0,NA),sec.axis = sec_axis(~.*6,name=""Fuel consumption \n (L/100km)""))+"
"0","  scale_colour_milovanoff(palette_type=""cat"",number_color = 2,name=NULL)+"
"0","  theme_milovanoff(axis.title.y.right =element_text(angle=90))"
