"0","#CALCULATE CHUNK BEFORE"
"0","tot_budget_dt <- aggregate(formula = Value~Target+Scenario+Convergence_year+Model,data = subset(plot_dt,Scenario!=""INDC"" & Model!=""INDC""),FUN=sum)"
"0",""
"0","ggplot()+"
"0","  geom_boxplot(data = tot_budget_dt,aes(x=Target,y=Value,colour=Target))+"
"0","  scale_colour_manual(values=c(`1.5C`=""#D95F02"",`2C`=""#7570B3""), guide = ""none"")+"
"0","  scale_y_continuous(limits=c(0,NA))+"
"0","  labs(y=expression(""Mt CO""[2]),x=NULL)+"
"0","  theme_milovanoff(legend.direction = ""vertical"","
"0","                   legend.title = element_text(face=""italic"",size=12,hjust=0),"
"0","                   legend.text = element_text(size=11,hjust=0),"
"0","                   legend.box.margin = margin(t=-0.5,unit=""cm""))"
